Year,Week,Day,Demand
2018,1,Monday,149.0
2018,1,Tuesday,74.0
2018,1,Wednesday,161.0
2018,1,Thursday,256.0
2018,1,Friday,209.0
2018,1,Saturday,267.0
2018,1,Sunday,87.0
2018,2,Monday,87.0
2018,2,Tuesday,99.0
2018,2,Wednesday,125.0
2018,2,Thursday,312.0
2018,2,Friday,146.0
2018,2,Saturday,259.0
2018,2,Sunday,95.0
2018,3,Monday,146.0
2018,3,Tuesday,194.0
2018,3,Wednesday,198.0
2018,3,Thursday,296.0
2018,3,Friday,295.0
2018,3,Saturday,207.0
2018,3,Sunday,135.0
2018,4,Monday,142.0
2018,4,Tuesday,218.0
2018,4,Wednesday,262.0
2018,4,Thursday,320.0
2018,4,Friday,219.0
2018,4,Saturday,360.0
2018,4,Sunday,258.0
2018,5,Monday,181.0
2018,5,Tuesday,195.0
2018,5,Wednesday,150.0
2018,5,Thursday,449.0
2018,5,Friday,332.0
2018,5,Saturday,359.0
2018,5,Sunday,163.0
2018,6,Monday,252.0
2018,6,Tuesday,401.0
2018,6,Wednesday,384.0
2018,6,Thursday,892.0
2018,6,Friday,632.0
2018,6,Saturday,871.0
2018,6,Sunday,747.0
2018,7,Monday,941.0
2018,7,Tuesday,549.0
2018,7,Wednesday,1134.0
2018,7,Thursday,2101.0
2018,7,Friday,1053.0
2018,7,Saturday,948.0
2018,7,Sunday,1244.0
2018,8,Monday,150.0
2018,8,Tuesday,129.0
2018,8,Wednesday,220.0
2018,8,Thursday,345.0
2018,8,Friday,270.0
2018,8,Saturday,248.0
2018,8,Sunday,179.0
2018,9,Monday,110.0
2018,9,Tuesday,205.0
2018,9,Wednesday,270.0
2018,9,Thursday,293.0
2018,9,Friday,394.0
2018,9,Saturday,357.0
2018,9,Sunday,219.0
2018,10,Monday,183.0
2018,10,Tuesday,202.0
2018,10,Wednesday,279.0
2018,10,Thursday,612.0
2018,10,Friday,455.0
2018,10,Saturday,568.0
2018,10,Sunday,114.0
2018,11,Monday,112.0
2018,11,Tuesday,229.0
2018,11,Wednesday,321.0
2018,11,Thursday,552.0
2018,11,Friday,437.0
2018,11,Saturday,456.0
2018,11,Sunday,175.0
2018,12,Monday,266.0
2018,12,Tuesday,215.0
2018,12,Wednesday,331.0
2018,12,Thursday,457.0
2018,12,Friday,529.0
2018,12,Saturday,425.0
2018,12,Sunday,351.0
2018,13,Monday,187.0
2018,13,Tuesday,230.0
2018,13,Wednesday,399.0
2018,13,Thursday,595.0
2018,13,Friday,487.0
2018,13,Saturday,608.0
2018,13,Sunday,402.0
2018,14,Monday,157.0
2018,14,Tuesday,302.0
2018,14,Wednesday,265.0
2018,14,Thursday,539.0
2018,14,Friday,581.0
2018,14,Saturday,660.0
2018,14,Sunday,369.0
2018,15,Monday,252.0
2018,15,Tuesday,330.0
2018,15,Wednesday,390.0
2018,15,Thursday,778.0
2018,15,Friday,688.0
2018,15,Saturday,509.0
2018,15,Sunday,325.0
2018,16,Monday,356.0
2018,16,Tuesday,372.0
2018,16,Wednesday,409.0
2018,16,Thursday,791.0
2018,16,Friday,779.0
2018,16,Saturday,596.0
2018,16,Sunday,568.0
2018,17,Monday,184.0
2018,17,Tuesday,366.0
2018,17,Wednesday,470.0
2018,17,Thursday,914.0
2018,17,Friday,768.0
2018,17,Saturday,546.0
2018,17,Sunday,712.0
2018,18,Monday,341.0
2018,18,Tuesday,369.0
2018,18,Wednesday,572.0
2018,18,Thursday,778.0
2018,18,Friday,875.0
2018,18,Saturday,507.0
2018,18,Sunday,535.0
2018,19,Monday,396.0
2018,19,Tuesday,434.0
2018,19,Wednesday,578.0
2018,19,Thursday,1004.0
2018,19,Friday,1029.0
2018,19,Saturday,655.0
2018,19,Sunday,482.0
2018,20,Monday,438.0
2018,20,Tuesday,407.0
2018,20,Wednesday,665.0
2018,20,Thursday,1051.0
2018,20,Friday,714.0
2018,20,Saturday,952.0
2018,20,Sunday,487.0
2018,21,Monday,458.0
2018,21,Tuesday,461.0
2018,21,Wednesday,633.0
2018,21,Thursday,1191.0
2018,21,Friday,761.0
2018,21,Saturday,981.0
2018,21,Sunday,843.0
2018,22,Monday,498.0
2018,22,Tuesday,572.0
2018,22,Wednesday,575.0
2018,22,Thursday,956.0
2018,22,Friday,1160.0
2018,22,Saturday,918.0
2018,22,Sunday,321.0
2018,23,Monday,527.0
2018,23,Tuesday,387.0
2018,23,Wednesday,509.0
2018,23,Thursday,1250.0
2018,23,Friday,941.0
2018,23,Saturday,1044.0
2018,23,Sunday,731.0
2018,24,Monday,520.0
2018,24,Tuesday,576.0
2018,24,Wednesday,779.0
2018,24,Thursday,1351.0
2018,24,Friday,1243.0
2018,24,Saturday,1193.0
2018,24,Sunday,1077.0
2018,25,Monday,870.0
2018,25,Tuesday,743.0
2018,25,Wednesday,1205.0
2018,25,Thursday,1932.0
2018,25,Friday,1497.0
2018,25,Saturday,1876.0
2018,25,Sunday,1553.0
2018,26,Monday,834.0
2018,26,Tuesday,861.0
2018,26,Wednesday,1372.0
2018,26,Thursday,1357.0
2018,26,Friday,1088.0
2018,26,Saturday,1529.0
2018,26,Sunday,1376.0
2018,27,Monday,855.0
2018,27,Tuesday,1077.0
2018,27,Wednesday,1101.0
2018,27,Thursday,2017.0
2018,27,Friday,1483.0
2018,27,Saturday,1702.0
2018,27,Sunday,1865.0
2018,28,Monday,157.0
2018,28,Tuesday,279.0
2018,28,Wednesday,207.0
2018,28,Thursday,513.0
2018,28,Friday,483.0
2018,28,Saturday,263.0
2018,28,Sunday,250.0
2018,29,Monday,280.0
2018,29,Tuesday,213.0
2018,29,Wednesday,348.0
2018,29,Thursday,520.0
2018,29,Friday,559.0
2018,29,Saturday,386.0
2018,29,Sunday,450.0
2018,30,Monday,206.0
2018,30,Tuesday,312.0
2018,30,Wednesday,175.0
2018,30,Thursday,550.0
2018,30,Friday,426.0
2018,30,Saturday,464.0
2018,30,Sunday,486.0
2018,31,Monday,249.0
2018,31,Tuesday,232.0
2018,31,Wednesday,290.0
2018,31,Thursday,620.0
2018,31,Friday,384.0
2018,31,Saturday,217.0
2018,31,Sunday,326.0
2018,32,Monday,453.0
2018,32,Tuesday,667.0
2018,32,Wednesday,843.0
2018,32,Thursday,1430.0
2018,32,Friday,1328.0
2018,32,Saturday,1135.0
2018,32,Sunday,757.0
2018,33,Monday,469.0
2018,33,Tuesday,727.0
2018,33,Wednesday,759.0
2018,33,Thursday,1082.0
2018,33,Friday,1104.0
2018,33,Saturday,535.0
2018,33,Sunday,897.0
2018,34,Monday,866.0
2018,34,Tuesday,1061.0
2018,34,Wednesday,1571.0
2018,34,Thursday,2622.0
2018,34,Friday,1970.0
2018,34,Saturday,2033.0
2018,34,Sunday,1290.0
2018,35,Monday,682.0
2018,35,Tuesday,965.0
2018,35,Wednesday,1676.0
2018,35,Thursday,3038.0
2018,35,Friday,1617.0
2018,35,Saturday,1103.0
2018,35,Sunday,1620.0
2018,36,Monday,623.0
2018,36,Tuesday,636.0
2018,36,Wednesday,1104.0
2018,36,Thursday,967.0
2018,36,Friday,1530.0
2018,36,Saturday,1887.0
2018,36,Sunday,544.0
2018,37,Monday,697.0
2018,37,Tuesday,756.0
2018,37,Wednesday,786.0
2018,37,Thursday,982.0
2018,37,Friday,1153.0
2018,37,Saturday,1234.0
2018,37,Sunday,1014.0
2018,38,Monday,582.0
2018,38,Tuesday,657.0
2018,38,Wednesday,897.0
2018,38,Thursday,1511.0
2018,38,Friday,1192.0
2018,38,Saturday,464.0
2018,38,Sunday,840.0
2018,39,Monday,427.0
2018,39,Tuesday,552.0
2018,39,Wednesday,550.0
2018,39,Thursday,1259.0
2018,39,Friday,1050.0
2018,39,Saturday,863.0
2018,39,Sunday,543.0
2018,40,Monday,473.0
2018,40,Tuesday,563.0
2018,40,Wednesday,735.0
